symbol,expiration,strike,right,dte,margin,undPrice,lot,undId,lo52,hi52,Fall,Rise,Std,loStd,hiStd,optId,optPrice,optMargin,rom,remqty,expPrice,expRom,qty
AAPL,20190621,140.0,P,37,1207,188.9,100,265598,142.0,233.47,75.76000000000002,42.22,19.122050786006877,150.65589842798624,246.26615235802063,308586955,0.29,134.8000000000029,2.1222632127676175,2,0.33999999999999997,2.4881706632447935,1
AAPL,20190621,135.0,P,37,1207,188.9,100,265598,142.0,233.47,75.76000000000002,42.22,19.122050786006877,150.65589842798624,246.26615235802063,308586948,0.2,114.00999999999478,1.7305262459197117,2,0.25,2.16315780739964,1
AAPL,20190621,130.0,P,37,1207,188.9,100,265598,142.0,233.47,75.76000000000002,42.22,19.122050786006877,150.65589842798624,246.26615235802063,308586945,0.14,94.67999999999302,1.4586830176184866,2,0.19,1.9796412381965174,1
ACN,20190628,130.0,P,44,1111,173.61,100,67889930,132.63,183.35,35.74000000000001,30.210000000000008,13.281293836937131,147.04741232612577,213.4538815108114,365802191,0.35,117.11000000000057,2.4792153453241195,2,0.39999999999999997,2.8333889660847085,2
ACN,20190621,130.0,P,37,1111,173.61,100,67889930,132.63,183.35,35.74000000000001,27.47,13.281293836937131,147.04741232612577,213.4538815108114,315853195,0.2,118.86000000000057,1.659913320690698,2,0.25,2.0748916508633726,2
ACN,20190621,125.0,P,37,1111,173.61,100,67889930,132.63,183.35,35.74000000000001,27.47,13.281293836937131,147.04741232612577,213.4538815108114,315853188,0.2,98.61999999999534,2.0005809906439525,2,0.25,2.5007262383049405,2
ADBE,20190621,165.0,P,37,1740,272.735,100,265768,165.68,291.71,70.00999999999996,58.420000000000016,18.620587949849458,235.49382410030108,328.5967638495484,316298060,0.1,82.58999999999652,1.1944381722805764,1,0.15000000000000002,1.7916572584208648,1
ADBE,20190621,155.0,P,37,1740,272.735,100,265768,165.68,291.71,70.00999999999996,58.420000000000016,18.620587949849458,235.49382410030108,328.5967638495484,316298054,0.07,61.08000000000175,1.1305509832032103,1,0.12000000000000001,1.9380873997769317,1
ADBE,20190621,150.0,P,37,1740,272.735,100,265768,165.68,291.71,70.00999999999996,58.420000000000016,18.620587949849458,235.49382410030108,328.5967638495484,316298051,0.06,51.80000000000291,1.1426484399456731,1,0.11,2.094855473233734,1
AGN,20190531,125.0,P,16,877,135.96,100,196610642,125.84,197.0,38.44,32.85000000000001,4.457459204746963,127.04508159050609,149.3323776142409,360766942,0.94,298.52999999999884,7.183113924898698,3,0.99,7.565194452818842,1
AGN,20190524,125.0,P,9,877,135.96,100,196610642,125.84,197.0,36.81,26.909999999999997,4.0980045537205045,127.763990892559,148.25401366116154,360121029,0.62,275.5800000000017,9.124190595995461,3,0.67,9.860012418253158,1
AGN,20190524,124.0,P,9,877,135.96,100,196610642,125.84,197.0,36.81,26.909999999999997,4.0980045537205045,127.763990892559,148.25401366116154,361266108,0.52,253.00999999999482,8.335199750558997,3,0.5700000000000001,9.136661265035826,1
AIG,20190621,36.0,P,37,329,51.629999999999995,100,61319701,36.16,65.05,15.68,9.809999999999995,3.16738987012087,45.29522025975825,61.13216961036261,357114391,0.01,24.80000000000291,0.39777680906708496,9,0.07,2.784437663469595,1
AMZN,20190621,1120.0,P,37,38553,1840.0,100,3691937,1124.74,2050.5,613.2,471.3399999999999,137.4564003199826,1565.087199360035,2252.3692009599476,280233421,0.5,546.959999999992,0.90179033794656,1,0.55,0.9919693717412161,1
AMZN,20190531,1120.0,P,16,38553,1840.0,100,3691937,1124.74,2050.5,471.3399999999999,398.0,85.77962782998671,1668.4407443400266,2097.33888348996,360990538,0.23,500.01999999998947,1.049333026678955,1,0.28,1.2774489020439452,1
AMZN,20190531,1100.0,P,16,38553,1840.0,100,3691937,1124.74,2050.5,471.3399999999999,398.0,85.77962782998671,1668.4407443400266,2097.33888348996,360990525,0.22,460.86999999999534,1.0889730292707382,1,0.27,1.3364668995595421,1
AXP,20190621,85.0,P,37,753,117.23,100,4721,87.54,119.66,25.5,19.42,7.07218586506322,103.08562826987357,138.44655759518966,361540817,0.07,66.33000000000176,1.0410682052472822,4,0.12000000000000001,1.784688351852484,4
BA,20190628,265.0,P,44,2361,343.25,100,4762,266.15,446.01,97.66999999999996,148.95,35.13492237462376,272.9801552507525,448.6547671238713,365645968,1.05,341.31999999999243,2.551924080841282,1,1.1,2.673444275167058,1
BA,20190524,265.0,P,9,2361,343.25,100,4762,266.15,446.01,82.68,72.38999999999999,14.374460699732815,314.50107860053436,386.37338209919847,360373481,0.18,247.5,2.9494949494949494,1,0.22999999999999998,3.7687991021324354,1
BA,20190524,260.0,P,9,2361,343.25,100,4762,266.15,446.01,82.68,72.38999999999999,14.374460699732815,314.50107860053436,386.37338209919847,360542981,0.17,221.55999999999767,3.111773083789726,1,0.22000000000000003,4.02700046137494,1
BAC,20190621,22.0,P,37,183,28.64,100,10098,22.66,33.05,6.460000000000001,7.059999999999999,2.0149434595198272,24.610113080960346,34.68483037855948,335001216,0.06,23.769999999989523,2.4900794778803226,17,0.11,4.565145709447259,17
BAC,20190621,21.0,P,37,183,28.64,100,10098,22.66,33.05,6.460000000000001,7.059999999999999,2.0149434595198272,24.610113080960346,34.68483037855948,335001215,0.04,19.05000000000291,2.0713627012836446,17,0.09,4.660566077888201,17
BAC,20190531,22.5,P,16,183,28.64,100,10098,22.66,33.05,6.379999999999999,6.309999999999999,1.1239720731981921,26.392055853603615,32.011916219594575,360543864,0.02,21.989999999990687,2.0748067303328477,17,0.07,7.261823556164968,1
BK,20190531,43.0,P,16,306,47.1,100,44986804,43.67,58.99,8.309999999999995,7.909999999999997,1.835451393576473,43.429097212847054,52.60635418072942,361270487,0.16,79.69999999999709,4.579673776662651,10,0.21000000000000002,6.010821831869731,1
BK,20190531,42.5,P,16,306,47.1,100,44986804,43.67,58.99,8.309999999999995,7.909999999999997,1.835451393576473,43.429097212847054,52.60635418072942,361270452,0.13,72.44000000000233,4.093905300938577,10,0.18,5.668484262838029,1
BK,20190524,43.0,P,9,306,47.1,100,44986804,43.67,58.99,6.240000000000002,6.899999999999999,1.7517324262157044,43.596535147568595,52.35519727864711,361270347,0.09,73.84999999999127,4.942450914015479,10,0.14,7.688256977357414,1
BLK,20190621,360.0,P,37,2878,445.86,100,5049,360.79,594.52,115.69,103.78999999999996,29.310705344723672,387.2385893105527,533.792116034171,361551289,1.4,465.86999999999534,2.9645203191471765,1,1.45,3.0703960448310035,1
BLK,20190614,360.0,P,30,2878,445.86,100,5049,360.79,594.52,115.69,94.50999999999999,23.784924099775882,398.29015180044826,517.2147722993277,365355224,1.1,430.4499999999971,3.1091493398381753,1,1.1500000000000001,3.2504743098308198,1
BLK,20190614,355.0,P,30,2878,445.86,100,5049,360.79,594.52,115.69,94.50999999999999,23.784924099775882,398.29015180044826,517.2147722993277,365641964,1.05,378.9199999999983,3.3714240472923196,1,1.1,3.5319680495443353,1
BRK B,20190628,182.5,P,44,1332,203.98000000000002,100,72063691,184.74,224.07,37.49000000000001,37.49000000000001,7.02414876983883,189.93170246032236,225.0524463095165,365357643,0.96,327.3799999999901,2.432536002088278,2,1.01,2.5592305855303756,1
BRK B,20190607,182.5,P,23,1332,203.98000000000002,100,72063691,184.74,224.07,37.49000000000001,27.439999999999998,5.282262751971153,193.4154744960577,219.82678825591347,362357759,0.44,285.30000000000285,2.447461863179847,2,0.49,2.7255825294502842,1
BRK B,20190607,175.0,P,23,1332,203.98000000000002,100,72063691,184.74,224.07,37.49000000000001,27.439999999999998,5.282262751971153,193.4154744960577,219.82678825591347,362357742,0.38,221.72999999999595,2.7197198316009588,2,0.43,3.0775777041800323,1
C,20190621,47.5,P,37,418,65.3,100,87335484,48.42,80.7,20.58,18.039999999999992,5.219711834235383,54.86057633152923,80.95913550270615,288942779,0.1,43.27999999999884,2.279312584303403,7,0.15000000000000002,3.4189688764551054,1
C,20190621,45.0,P,37,418,65.3,100,87335484,48.42,80.7,20.58,18.039999999999992,5.219711834235383,54.86057633152923,80.95913550270615,288942772,0.06,33.379999999990105,1.7731932051889379,7,0.11,3.250854209513052,1
C,20190621,42.5,P,37,418,65.3,100,87335484,48.42,80.7,20.58,18.039999999999992,5.219711834235383,54.86057633152923,80.95913550270615,288942769,0.07,25.5,2.708002119766826,7,0.12000000000000001,4.642289348171701,7
CAT,20190524,112.0,P,9,814,127.76,100,5437,112.06,173.24,32.150000000000006,23.159999999999997,5.026953451147126,117.70609309770575,142.84086035344137,365646117,0.35,187.31999999999243,7.57764490948378,3,0.39999999999999997,8.660165610838607,1
CAT,20190524,111.0,P,9,814,127.76,100,5437,112.06,173.24,32.150000000000006,23.159999999999997,5.026953451147126,117.70609309770575,142.84086035344137,365646093,0.31,173.86999999999534,7.23081740508573,3,0.36,8.39707827687375,1
CAT,20190524,110.0,P,9,814,127.76,100,5437,112.06,173.24,32.150000000000006,23.159999999999997,5.026953451147126,117.70609309770575,142.84086035344137,360127123,0.27,162.51999999998952,6.737632291410723,3,0.32,7.985341975005301,1
CELG,20190621,55.0,P,37,611,94.68,100,267455,58.59,110.81,26.060000000000002,32.91,9.639468821421623,75.40106235715676,123.59840646426488,302635822,0.01,22.66999999999825,0.4351506336508878,5,0.07,3.046054435556215,5
CHTR,20190621,250.0,P,37,2397,374.15,100,233674866,250.1,396.64,119.41,84.11000000000001,30.280586255883367,313.5888274882332,464.9917587676501,338219540,0.25,153.63999999999942,1.6051914971467232,1,0.3,1.9262297965760677,1
CHTR,20190621,245.0,P,37,2397,374.15,100,233674866,250.1,396.64,119.41,84.11000000000001,30.280586255883367,313.5888274882332,464.9917587676501,338219516,0.2,140.64999999999418,1.4027536245809133,1,0.25,1.7534420307261416,1
CMCSA,20190621,30.0,P,37,274,43.14,100,267748,30.43,44.0,9.850000000000001,7.520000000000003,2.807518942324115,37.52496211535177,51.56255682697235,316300630,0.03,20.110000000000586,1.4716357331971026,11,0.08,3.924361955192274,11
COF,20190621,65.0,P,37,569,89.26,100,5941,69.9,106.5,21.69999999999999,17.75,4.903817789432718,79.45236442113458,103.97145336829816,338232207,0.15,53.95999999999186,2.7422715525017662,5,0.2,3.6563620700023547,5
COF,20190621,60.0,P,37,569,89.26,100,5941,69.9,106.5,21.69999999999999,17.75,4.903817789432718,79.45236442113458,103.97145336829816,338902817,0.11,38.73999999999069,2.8010715930185754,5,0.16,4.074285953481564,5
COF,20190621,55.0,P,37,569,89.26,100,5941,69.9,106.5,21.69999999999999,17.75,4.903817789432718,79.45236442113458,103.97145336829816,338902802,0.07,29.279999999998843,2.3584034854527594,5,0.12000000000000001,4.042977403633302,5
COP,20190628,45.0,P,44,397,62.32,100,10885,49.72,80.24,17.83,17.619999999999997,2.7933430957235457,56.73331380855291,70.70002928717064,365646712,0.02,36.83999999999651,0.45035040963383993,8,0.07,1.57622643371844,1
COP,20190621,45.0,P,37,397,62.32,100,10885,49.72,80.24,17.639999999999993,16.770000000000003,2.7933430957235457,56.73331380855291,70.70002928717064,319556110,0.01,33.30999999999767,0.2961532532232229,8,0.07,2.073072772562561,1
CVX,20190621,100.0,P,37,782,121.91,100,5684,100.22,133.88,25.86,20.540000000000006,5.6907471510292345,110.52850569794153,138.9822414530877,309402503,0.18,120.36999999999534,1.4751812541960159,4,0.22999999999999998,1.8849538248060205,1
CVX,20190614,100.0,P,30,782,121.91,100,5684,100.22,133.88,25.86,20.219999999999985,4.4130285840849295,113.08394283183014,135.1490857522548,364437463,0.14,114.94999999999708,1.4818036827606587,4,0.19,2.0110192837466077,1
CVX,20190607,100.0,P,23,782,121.91,100,5684,100.22,133.88,25.86,17.36,3.13064188728619,115.64871622542762,131.30192566185858,363488157,0.08,106.94999999999708,1.18706425188531,4,0.13,1.9289794093136288,1
DIS,20190621,97.5,P,37,853,133.54,100,6459,97.68,142.37,19.820000000000007,35.05000000000001,11.252878717799273,111.03424256440144,167.2986361533978,315081813,0.03,71.47999999999594,0.4140262254420296,3,0.08,1.104069934512079,3
DIS,20190621,95.0,P,37,853,133.54,100,6459,97.68,142.37,19.820000000000007,35.05000000000001,11.252878717799273,111.03424256440144,167.2986361533978,315081808,0.02,64.7899999999936,0.30451813134328876,3,0.07,1.065813459701511,3
DIS,20190621,92.5,P,37,853,133.54,100,6459,97.68,142.37,19.820000000000007,35.05000000000001,11.252878717799273,111.03424256440144,167.2986361533978,315081806,0.01,58.51999999998952,0.16857253699361982,3,0.07,1.1800077589553388,3
DOW,20190524,47.5,P,9,12,52.48,100,356576040,48.0,60.52,6.719999999999999,12.520000000000003,2.345779928099474,47.78844014380105,59.51733978429842,365376754,0.25,110.97000000000116,9.136603486427667,7,0.3,10.963924183713202,1
DOW,20190524,47.0,P,9,12,52.48,100,356576040,48.0,60.52,6.719999999999999,12.520000000000003,2.345779928099474,47.78844014380105,59.51733978429842,365376780,0.2,98.02999999999884,8.27411109977681,7,0.25,10.342638874721013,1
EMR,20190628,55.0,P,44,420,65.15,100,6842,55.38,79.7,18.080000000000005,13.910000000000004,4.356001988551324,56.43799602289736,78.21800596565399,365806992,0.25,83.94999999999709,2.470355731225382,7,0.3,2.9644268774704585,1
EMR,20190621,55.0,P,37,420,65.15,100,6842,55.38,79.7,15.800000000000004,13.199999999999996,4.356001988551324,56.43799602289736,78.21800596565399,338275237,0.25,84.05999999999767,2.9338760602144713,7,0.3,3.5206512722573655,1
EMR,20190621,52.5,P,37,420,65.15,100,6842,55.38,79.7,15.800000000000004,13.199999999999996,4.356001988551324,56.43799602289736,78.21800596565399,345656236,0.15,63.97000000000117,2.3131619973889364,7,0.2,3.084215996518582,1
F,20190621,7.0,P,37,65,10.25,100,9599491,7.41,13.48,3.34,2.16,0.6968265066295373,8.856346986740926,12.340479519888612,335094092,0.01,5.4099999999889405,1.8234500674464011,48,0.07,12.76415047212481,1
FB,20190621,120.0,P,37,1180,181.11,100,107113386,123.02,218.62,58.620000000000005,49.45,18.07834132588951,144.953317348221,235.34502397766855,315118838,0.06,69.47000000000115,0.8520107843556673,2,0.11,1.5620197713187234,2
FB,20190621,115.0,P,37,1180,181.11,100,107113386,123.02,218.62,58.620000000000005,49.45,18.07834132588951,144.953317348221,235.34502397766855,315118835,0.04,57.039999999993604,0.6917857548994369,2,0.09,1.556517948523733,2
FDX,20190531,150.0,P,16,1119,172.35,100,5100583,150.94,274.66,83.55000000000001,33.079999999999984,8.21862369336999,155.91275261326,197.00587108010996,360900125,0.47,223.84999999999127,4.789758767031681,2,0.52,5.299307572035051,1
FDX,20190524,150.0,P,9,1119,172.35,100,5100583,150.94,274.66,54.94999999999999,25.76000000000002,8.21862369336999,155.91275261326,197.00587108010996,359924968,0.22,199.9099999999889,4.4631195148930605,2,0.27,5.477464859186937,1
FDX,20190524,149.0,P,9,1119,172.35,100,5100583,150.94,274.66,54.94999999999999,25.76000000000002,8.21862369336999,155.91275261326,197.00587108010996,365646476,0.19,190.01999999998955,4.0551286999031575,2,0.24,5.122267831456619,1
GD,20190621,140.0,P,37,1091,169.46,100,7496,143.87,230.0,43.599999999999994,33.849999999999994,6.63180857685145,156.1963828462971,189.35542573055437,316654590,0.45,184.8000000000029,2.4021586521586142,2,0.5,2.669065169065127,1
GD,20190621,135.0,P,37,1091,169.46,100,7496,143.87,230.0,43.599999999999994,33.849999999999994,6.63180857685145,156.1963828462971,189.35542573055437,316654577,0.3,151.83000000000175,1.9491928205620925,2,0.35,2.2740582906557747,1
GD,20190614,140.0,P,30,1091,169.46,100,7496,143.87,230.0,43.599999999999994,33.849999999999994,4.619482474621315,160.22103505075737,183.31844742386394,365393909,0.25,179.1100000000006,1.6982115273667893,2,0.3,2.037853832840147,1
GM,20190621,30.0,P,37,237,37.13,100,80986742,30.56,45.52,9.060000000000002,9.719999999999999,2.0319616063847437,33.066076787230514,43.22588481915423,338325754,0.14,41.979999999995925,3.2898548858532997,13,0.19,4.4648030593723345,1
GM,20190621,29.0,P,37,237,37.13,100,80986742,30.56,45.52,9.060000000000002,9.719999999999999,2.0319616063847437,33.066076787230514,43.22588481915423,338325744,0.1,35.129999999990105,2.8081027227064173,13,0.15000000000000002,4.212154084059627,1
GM,20190621,28.0,P,37,237,37.13,100,80986742,30.56,45.52,9.060000000000002,9.719999999999999,2.0319616063847437,33.066076787230514,43.22588481915423,338325739,0.08,29.50999999999476,2.674311044355572,13,0.13,4.345755447077804,13
GOOG,20190628,970.0,P,44,16797,1122.19,100,208813720,970.11,1289.27,257.81000000000006,218.67000000000007,71.65764290107231,978.8747141978554,1337.162928703217,365650175,3.75,1430.1100000000006,2.175214112582566,1,3.8,2.204216967417,1
GOOG,20190621,970.0,P,37,16797,1122.19,100,208813720,970.11,1289.27,214.13,198.61000000000013,70.96048623874886,980.2690275225024,1335.0714587162465,278905673,3.0,1366.8099999999977,2.1652310558596035,1,3.05,2.20131824012393,1
GOOG,20190614,970.0,P,30,16797,1122.19,100,208813720,970.11,1289.27,214.13,194.33000000000015,58.5202644683399,1005.1494710633202,1297.7507934050197,364442768,2.4,1318.9899999999907,2.2138151161115855,1,2.4499999999999997,2.2599362643639105,1
GS,20190628,150.0,P,44,1267,196.60500000000002,100,4627828,151.7,275.31,82.36000000000001,51.59,14.128282094285947,168.34843581142812,238.98984628285785,365806231,0.39,155.40999999998894,2.081736871969309,2,0.44,2.3486262145294767,1
GS,20190621,150.0,P,37,1267,196.60500000000002,100,4627828,151.7,275.31,82.36000000000001,51.59,12.513703988713594,171.57759202257284,234.1461119661408,289985256,0.32,152.27999999999884,2.072994980796415,2,0.37,2.3969004465458554,1
GS,20190621,145.0,P,37,1267,196.60500000000002,100,4627828,151.7,275.31,82.36000000000001,51.59,12.513703988713594,171.57759202257284,234.1461119661408,289985255,0.24,128.58999999999648,1.841175493870155,2,0.29,2.2247537217597704,1
HD,20190621,155.0,P,37,1237,191.75,100,7930,158.09,215.43,44.52000000000001,34.53,11.478008067795972,168.79398386440806,226.18402420338793,315161096,0.38,180.92999999999302,2.0718778802016216,2,0.43,2.3444933907544665,1
HD,20190621,150.0,P,37,1237,191.75,100,7930,158.09,215.43,44.52000000000001,34.53,11.478008067795972,168.79398386440806,226.18402420338793,315161095,0.26,152.61999999999534,1.6805561950366552,2,0.31,2.0037400786975508,1
