symbol,expiration,strike,right,dte,margin,undPrice,lot,undId,lo52,hi52,Fall,Rise,Std,loStd,hiStd,optId,optPrice,optMargin,rom,remqty,expPrice,expRom,qty
HON,20190621,120.0,P,37,1084,168.2,100,4350,123.48,174.34,28.11999999999999,30.269999999999996,12.876660083843149,142.4466798323137,206.82998025152943,340007629,0.04,82.36999999999534,0.47905134708585273,2,0.09,1.0778655309431686,2
IBM,20190628,105.0,P,44,854,133.65,100,8314,105.94,171.13,40.27000000000001,34.55000000000001,10.073154565507123,113.50369086898576,163.86946369652136,365653336,0.12,112.52999999999884,0.8846125881583184,3,0.16999999999999998,1.2532011665576177,1
IBM,20190621,105.0,P,37,854,133.65,100,8314,105.94,171.13,40.27000000000001,32.75999999999999,9.876886331395426,113.89622733720915,163.2806589941863,315917656,0.16,108.94999999999708,1.448718107736045,3,0.21000000000000002,1.901442516403559,1
IBM,20190621,100.0,P,37,854,133.65,100,8314,105.94,171.13,40.27000000000001,32.75999999999999,9.876886331395426,113.89622733720915,163.2806589941863,315917655,0.07,84.70999999999185,0.8151818445763276,3,0.12000000000000001,1.397454590702276,1
INTC,20190628,35.0,P,44,290,45.235,100,270639,42.04,59.59,14.89,11.740000000000002,4.763213259346743,35.708573481306516,59.524639778040225,365648206,0.12,39.91999999999826,2.4936236108581884,11,0.16999999999999998,3.532633448715767,1
INTC,20190621,35.0,P,37,290,45.235,100,270639,42.04,59.59,14.89,11.740000000000002,4.763213259346743,35.708573481306516,59.524639778040225,311998132,0.09,37.599999999991276,2.361270845313946,11,0.14,3.673087981599472,1
INTC,20190621,34.0,P,37,290,45.235,100,270639,42.04,59.59,14.89,11.740000000000002,4.763213259346743,35.708573481306516,59.524639778040225,335013771,0.07,32.879999999990105,2.1001841257322034,11,0.12000000000000001,3.600315644112349,1
JNJ,20190628,115.0,P,44,891,136.8,100,8719,118.62,148.99,27.99000000000001,18.79000000000002,5.936170210873412,124.92765957825318,154.60851063262024,365809437,0.28,148.83999999999648,1.5605531259925611,3,0.33,1.839223327062661,1
JNJ,20190621,115.0,P,37,891,136.8,100,8719,118.62,148.99,27.99000000000001,18.79000000000002,5.346359730993054,126.1072805380139,152.83907919297917,302441557,0.22,142.01999999998952,1.5281441136955574,3,0.27,1.8754495940809113,1
JNJ,20190621,110.0,P,37,891,136.8,100,8719,118.62,148.99,27.99000000000001,18.79000000000002,5.346359730993054,126.1072805380139,152.83907919297917,302441552,0.14,113.80000000000292,1.213603761934135,3,0.19,1.647033676910612,1
JPM,20190628,90.0,P,44,711,110.405,100,1520593,91.11,119.33,21.820000000000007,19.069999999999993,5.488677794653082,99.42764441069383,126.87103338395924,365809857,0.33,115.25999999999478,2.375065070276005,4,0.38,2.7349234142572185,1
JPM,20190628,85.0,P,44,711,110.405,100,1520593,91.11,119.33,21.820000000000007,19.069999999999993,5.488677794653082,99.42764441069383,126.87103338395924,365809843,0.19,86.19000000000233,1.828676602432209,4,0.24,2.309907287282791,4
JPM,20190621,90.0,P,37,711,110.405,100,1520593,91.11,119.33,21.820000000000007,19.069999999999993,5.488677794653082,99.42764441069383,126.87103338395924,289157898,0.23,110.36999999999534,2.0557388048554994,4,0.28,2.5026385450414774,1
KHC,20190524,30.0,P,9,207,32.27,100,199169586,31.53,82.48,16.839999999999996,6.749999999999993,0.38619215255909045,31.497615694881823,33.42857645767727,360599814,0.35,87.1299999999901,16.291110345972747,5,0.39999999999999997,18.618411823968856,1
KHC,20190524,29.5,P,9,207,32.27,100,199169586,31.53,82.48,16.839999999999996,6.749999999999993,0.38619215255909045,31.497615694881823,33.42857645767727,361298993,0.3,74.77999999999885,16.269947401266183,5,0.35,18.981605301477217,1
KHC,20190524,28.0,P,9,207,32.27,100,199169586,31.53,82.48,16.839999999999996,6.749999999999993,0.38619215255909045,31.497615694881823,33.42857645767727,361298986,0.2,50.419999999998254,16.08709066067313,5,0.25,20.108863325841412,1
KMI,20190628,14.5,P,44,127,20.0,100,83975037,14.62,20.44,4.899999999999999,4.910000000000002,1.5923182533106117,16.815363493378776,24.776954759931833,365412475,0.01,12.30000000000291,0.6744271988172831,25,0.07,4.720990391720982,25
KO,20190621,41.0,P,37,312,48.86,100,8894,41.45,50.84,6.43,6.590000000000003,1.458410667223393,45.94317866555321,53.23523200167018,335014755,0.07,52.979999999995925,1.3033985287666925,10,0.12000000000000001,2.234397477885759,10
KO,20190614,41.0,P,30,312,48.86,100,8894,41.45,50.84,6.43,6.590000000000003,1.458410667223393,45.94317866555321,53.23523200167018,365410217,0.07,45.11000000000058,1.887977536392498,10,0.12000000000000001,3.236532919529997,10
KO,20190607,41.0,P,23,312,48.86,100,8894,41.45,50.84,6.43,5.990000000000002,1.4361568883153035,45.987686223369394,53.16847066494591,362413143,0.05,45.259999999994754,1.753155680224607,10,0.1,3.506311360449214,10
LLY,20190621,72.5,P,37,743,114.67,100,9160,73.69,132.13,18.47999999999999,21.67,5.8422003484068075,102.98559930318639,132.19660104522043,315929990,0.02,35.16999999999825,0.5609817949880783,4,0.07,1.9634362824582745,4
LMT,20190628,240.0,P,44,2179,336.17,100,611191,241.17,363.0,93.6,70.58000000000001,21.33760881635996,293.4947823672801,400.1828264490799,365652681,0.3,189.55999999999767,1.3128488940896783,1,0.35,1.5316570431046246,1
LMT,20190621,240.0,P,37,2179,336.17,100,611191,241.17,363.0,73.06000000000003,66.16,21.33760881635996,293.4947823672801,400.1828264490799,315930560,0.2,182.00999999999482,1.0839915240772646,1,0.25,1.3549894050965807,1
LMT,20190621,230.0,P,37,2179,336.17,100,611191,241.17,363.0,73.06000000000003,66.16,21.33760881635996,293.4947823672801,400.1828264490799,315930557,0.15,150.83999999999648,0.9809929261003476,1,0.2,1.3079905681337969,1
MCD,20190621,145.0,P,37,1293,198.17000000000002,100,9408,146.84,200.36,31.859999999999985,29.060000000000002,7.4568880034536456,183.25622399309273,220.54066401036096,315934801,0.06,106.91999999999823,0.5535838869172294,2,0.11,1.0149037926815871,2
MCD,20190621,140.0,P,37,1293,198.17000000000002,100,9408,146.84,200.36,31.859999999999985,29.060000000000002,7.4568880034536456,183.25622399309273,220.54066401036096,315934799,0.04,93.02999999999884,0.42415843770246103,2,0.09,0.9543564848305374,2
MCD,20190621,135.0,P,37,1293,198.17000000000002,100,9408,146.84,200.36,31.859999999999985,29.060000000000002,7.4568880034536456,183.25622399309273,220.54066401036096,315934794,0.03,80.38999999999942,0.3681377608482997,2,0.08,0.9817006955954657,2
MDT,20190621,75.0,P,37,567,87.66,100,181387075,76.41,100.15,17.75,12.930000000000007,3.0975226191435357,81.46495476171293,96.95256785743061,316304790,0.38,116.80999999999769,3.2091847004954395,5,0.43,3.631445845297471,1
MDT,20190614,75.0,P,30,567,87.66,100,181387075,76.41,100.15,17.75,12.930000000000007,2.6471232655721577,82.36575346885569,95.60136979671647,365115683,0.31,111.76999999998951,3.374489278578349,5,0.36,3.9187617428651795,1
MDT,20190607,75.0,P,23,567,87.66,100,181387075,76.41,100.15,17.75,10.370000000000005,2.46557478418187,82.72885043163626,95.0567243525456,364160994,0.27,108.69999999999708,3.9418423263070537,5,0.32,4.671813127475026,1
MET,20190621,37.5,P,37,303,47.75,100,8093509,37.76,55.21,11.829999999999998,8.219999999999999,2.2621735281863264,43.225652943627345,54.53652058455898,338403174,0.12,45.44000000000233,2.6051579748761515,10,0.16999999999999998,3.690640464407881,1
MET,20190621,32.5,P,37,303,47.75,100,8093509,37.76,55.21,11.829999999999998,8.219999999999999,2.2621735281863264,43.225652943627345,54.53652058455898,338403147,0.06,24.33999999999651,2.43176619511905,10,0.11,4.458238024384925,10
MET,20190524,37.5,P,9,303,47.75,100,8093509,37.76,55.21,10.950000000000003,6.519999999999996,1.1204276079655295,45.509144784068944,51.11128282389659,359966910,0.04,35.110000000000575,4.6203993797271306,10,0.09,10.395898604386044,1
MMM,20190628,135.0,P,44,768,175.21,100,9720,172.79,259.77,51.66,41.589999999999975,17.629744147860098,139.95051170427982,228.09923244358032,365808990,0.21,131.6999999999971,1.3227376268378839,1,0.26,1.63767515703738,1
MMM,20190621,130.0,P,37,768,175.21,100,9720,172.79,259.77,51.66,41.589999999999975,17.629744147860098,139.95051170427982,228.09923244358032,315751693,0.11,109.73999999999069,0.9888237061556655,1,0.16,1.4382890271355133,1
MMM,20190621,125.0,P,37,768,175.21,100,9720,172.79,259.77,51.66,41.589999999999975,17.629744147860098,139.95051170427982,228.09923244358032,315751688,0.1,92.48999999999069,1.0665871840053907,1,0.15000000000000002,1.599880776008086,1
MO,20190607,40.0,P,23,334,51.965,100,9769,42.4,74.38,13.31000000000001,9.920000000000002,2.6401372941074484,46.68472541178511,59.885411882322344,365423390,0.09,43.38999999999942,3.291682114692871,9,0.14,5.120394400633355,1
MO,20190531,40.0,P,16,334,51.965,100,9769,42.4,74.38,13.140000000000008,8.009999999999998,1.8126246446777379,48.33975071064453,57.40287393403322,360782839,0.08,40.069999999992426,4.554529573247679,9,0.13,7.401110556527478,1
MO,20190524,40.0,P,9,334,51.965,100,9769,42.4,74.38,11.920000000000009,7.270000000000003,1.6758449608192338,48.613310078361536,56.992534882457704,360619095,0.04,35.979999999995925,4.508677660429144,9,0.09,10.144524735965572,9
MRK,20190621,52.5,P,37,501,77.6,100,70101545,52.83,83.85,11.61999999999999,14.090000000000003,3.1813021122026446,71.2373957755947,87.14390633660793,302455608,0.02,32.27999999999884,0.611206001540596,6,0.07,2.1392210053920864,6
MRK,20190621,50.0,P,37,501,77.6,100,70101545,52.83,83.85,11.61999999999999,14.090000000000003,3.1813021122026446,71.2373957755947,87.14390633660793,302455607,0.01,25.769999999989523,0.38280422448074797,6,0.07,2.679629571365236,6
MS,20190628,35.0,P,44,287,44.045,100,2841574,36.74,59.38,10.21,9.36,2.5729940439995516,38.8990119120009,51.76398213199866,365809929,0.15,41.95999999999185,2.965486610625413,11,0.2,3.953982147500551,1
MS,20190621,36.0,P,37,287,44.045,100,2841574,36.74,59.38,10.21,9.399999999999999,2.5729940439995516,38.8990119120009,51.76398213199866,335012317,0.15,47.259999999994754,3.1310404776341385,11,0.2,4.174720636845518,1
MS,20190621,35.0,P,37,287,44.045,100,2841574,36.74,59.38,10.21,9.399999999999999,2.5729940439995516,38.8990119120009,51.76398213199866,308662324,0.11,41.139999999999425,2.6376644023703215,11,0.16,3.836602767084104,1
MSFT,20190621,80.0,P,37,801,125.05,100,272093,80.7,131.37,19.460000000000008,22.570000000000007,9.040936534443688,106.96812693111262,152.17280960333107,308820177,0.02,41.72000000000117,0.4729081910289831,3,0.07,1.6551786686014411,3
MSFT,20190621,75.0,P,37,801,125.05,100,272093,80.7,131.37,19.460000000000008,22.570000000000007,9.040936534443688,106.96812693111262,152.17280960333107,308820175,0.01,30.679999999993008,0.32154057577793715,3,0.07,2.2507840304455606,3
NFLX,20190621,175.0,P,37,2244,346.0,100,15124833,178.38,423.21,136.8,133.77,38.29787374275044,269.40425251449915,460.89362122825133,292902140,0.07,58.19000000000233,1.1866996744122924,1,0.12000000000000001,2.0343422989925015,1
NFLX,20190621,170.0,P,37,2244,346.0,100,15124833,178.38,423.21,136.8,133.77,38.29787374275044,269.40425251449915,460.89362122825133,292902137,0.06,52.69999999999709,1.123134519719022,1,0.11,2.059079952818207,1
NVDA,20190524,124.0,P,9,1029,162.44,100,4815747,124.46,292.76,78.12,46.0,9.135024934588612,144.16995013082277,189.84507480376584,365651078,0.63,179.4499999999971,14.23794928949591,3,0.68,15.367945264852729,1
NVDA,20190524,123.0,P,9,1029,162.44,100,4815747,124.46,292.76,78.12,46.0,9.135024934588612,144.16995013082277,189.84507480376584,365651068,0.57,173.9899999999907,13.28620418798086,3,0.62,14.451660695698482,1
NVDA,20190524,122.0,P,9,1029,162.44,100,4815747,124.46,292.76,78.12,46.0,9.135024934588612,144.16995013082277,189.84507480376584,365651062,0.52,168.36999999999534,12.52532451677227,3,0.5700000000000001,13.729682643384992,1
OXY,20190628,45.0,P,44,352,54.5,100,10880,53.51,87.67,20.240000000000002,23.4,4.220949075982894,46.05810184803421,67.16284722794867,365651705,0.26,66.83000000000176,3.2273203378993345,9,0.31,3.847958864418437,1
OXY,20190621,45.0,P,37,352,54.5,100,10880,53.51,87.67,18.960000000000008,23.259999999999998,4.220949075982894,46.05810184803421,67.16284722794867,361819715,0.19,62.94999999999709,2.9774810553207485,9,0.24,3.7610287014577874,1
PEP,20190621,95.0,P,37,826,127.56,100,11017,95.94,128.51,17.200000000000003,17.47,6.520970811735004,114.51805837652999,147.12291243520502,315291554,0.05,74.75999999999476,0.6597689181959308,3,0.1,1.3195378363918615,3
PEP,20190621,92.5,P,37,826,127.56,100,11017,95.94,128.51,17.200000000000003,17.47,6.520970811735004,114.51805837652999,147.12291243520502,315754064,0.03,66.08999999999651,0.4477923225086421,3,0.08,1.1941128600230455,3
PFE,20190621,33.0,P,37,263,40.72,100,11031,33.2,46.47,7.0,6.770000000000003,1.2739511234124092,38.17209775317518,44.54185337023723,308820694,0.06,37.89999999999418,1.5617200313772635,12,0.11,2.863153390858316,12
PFE,20190621,32.0,P,37,263,40.72,100,11031,33.2,46.47,7.0,6.770000000000003,1.2739511234124092,38.17209775317518,44.54185337023723,335014985,0.05,32.65999999998894,1.5102365071751693,12,0.1,3.0204730143503387,12
PFE,20190621,31.0,P,37,263,40.72,100,11031,33.2,46.47,7.0,6.770000000000003,1.2739511234124092,38.17209775317518,44.54185337023723,335014974,0.03,27.989999999990694,1.057327423887261,12,0.08,2.819539797032696,12
PM,20190621,57.5,P,37,544,84.01,100,49588376,64.67,111.25,29.430000000000007,21.97,7.758429335890093,68.49314132821982,107.28528800767029,348052746,0.12,45.52999999999884,2.6000083105289127,5,0.16999999999999998,3.683345106582626,1
PM,20190621,55.0,P,37,544,84.01,100,49588376,64.67,111.25,29.430000000000007,21.97,7.758429335890093,68.49314132821982,107.28528800767029,316236092,0.11,38.39999999999418,2.8258727477481766,5,0.16,4.110360360360983,1
PM,20190621,50.0,P,37,544,84.01,100,49588376,64.67,111.25,29.430000000000007,21.97,7.758429335890093,68.49314132821982,107.28528800767029,316236089,0.09,28.5399999999936,3.110854372242596,5,0.14,4.839106801266261,5
PYPL,20190621,65.0,P,37,694,109.4,100,199169591,68.61,113.69,19.040000000000006,19.340000000000003,9.145214893389939,91.10957021322012,136.83564468016982,319562736,0.04,29.33999999999651,1.3449031853941429,4,0.09,3.0260321671368215,4
QCOM,20190621,48.0,P,37,562,86.21,100,273544,48.56,90.34,20.440000000000005,35.800000000000004,14.030338690710272,58.14932261857945,128.3010160721308,352537042,0.02,17.55999999999767,1.1235609185496778,5,0.07,3.932463214923873,5
QCOM,20190621,46.0,P,37,562,86.21,100,273544,48.56,90.34,20.440000000000005,35.800000000000004,14.030338690710272,58.14932261857945,128.3010160721308,352537022,0.01,13.979999999995925,0.7056412635813835,5,0.07,4.939488845069684,5
QCOM,20190621,45.0,P,37,562,86.21,100,273544,48.56,90.34,20.440000000000005,35.800000000000004,14.030338690710272,58.14932261857945,128.3010160721308,315311564,0.01,12.339999999996508,0.7994217880767956,5,0.07,5.59595251653757,5
RTN,20190621,140.0,P,37,1160,177.88,100,11758,144.27,229.75,45.889999999999986,41.03,10.741826091964045,156.3963478160719,210.10547827589212,361850192,0.26,142.9499999999971,1.7942391499579693,2,0.31,2.139285140334502,1
RTN,20190621,135.0,P,37,1160,177.88,100,11758,144.27,229.75,45.889999999999986,41.03,10.741826091964045,156.3963478160719,210.10547827589212,361850172,0.2,123.1299999999901,1.602349527307018,2,0.25,2.0029369091337728,1
RTN,20190524,140.0,P,9,1160,177.88,100,11758,144.27,229.75,32.81,27.189999999999998,3.0832356167688633,171.71352876646228,187.12970685030658,360380045,0.01,112.22999999999591,0.36136109378559245,2,0.07,2.529527656499147,2
SLB,20190614,33.0,P,30,248,38.900000000000006,100,12200,34.99,80.35,17.360000000000007,18.339999999999996,2.7458642078467568,33.40827158430649,47.13759262354027,365451901,0.3,63.20999999999186,5.774402784370306,12,0.35,6.736803248432023,1
SLB,20190607,33.0,P,23,248,38.900000000000006,100,12200,34.99,80.35,16.979999999999997,17.629999999999995,2.7458642078467568,33.40827158430649,47.13759262354027,365451827,0.23,60.15999999998894,6.067154255320264,12,0.28,7.386100832563801,1
SLB,20190524,33.0,P,9,248,38.900000000000006,100,12200,34.99,80.35,12.420000000000009,10.490000000000009,2.7458642078467568,33.40827158430649,47.13759262354027,365451652,0.07,45.539999999993604,6.233835943981748,12,0.12000000000000001,10.68657590396871,1
T,20190628,26.5,P,44,198,31.13,100,37018770,26.8,39.33,6.640000000000001,5.209999999999997,0.9831374413835186,29.16372511723296,34.07941232415055,365451211,0.07,38.25999999999476,1.5177256094665388,16,0.12000000000000001,2.6018153305140665,1
T,20190628,26.0,P,44,198,31.13,100,37018770,26.8,39.33,6.640000000000001,5.209999999999997,0.9831374413835186,29.16372511723296,34.07941232415055,365451235,0.06,33.729999999995925,1.475621917365351,16,0.11,2.705306848503143,1
T,20190621,26.0,P,37,198,31.13,100,37018770,26.8,39.33,6.200000000000003,5.209999999999997,0.9831374413835186,29.16372511723296,34.07941232415055,335017505,0.05,32.77999999999884,1.5047078805468599,16,0.1,3.0094157610937198,1
TGT,20190628,55.0,P,44,461,71.26,100,6437,56.82,90.39,27.78000000000001,19.800000000000004,6.062632536205227,59.13473492758955,89.44789760861568,365817761,0.12,55.08000000000175,1.807288571994397,7,0.16999999999999998,2.560325476992062,1
TGT,20190621,55.0,P,37,461,71.26,100,6437,56.82,90.39,27.78000000000001,19.800000000000004,5.48578885129456,60.28842229741089,87.71736655388369,360137248,0.11,55.25,1.9640454934572582,7,0.16,2.8567934450287393,1
TGT,20190621,50.0,P,37,461,71.26,100,6437,56.82,90.39,27.78000000000001,19.800000000000004,5.48578885129456,60.28842229741089,87.71736655388369,360137244,0.03,34.55999999999767,0.8563250750751328,7,0.08,2.2835335335336873,1
TXN,20190628,85.0,P,44,696,109.05,100,13096,87.7,120.75,28.169999999999987,26.03,8.146096882140762,92.75780623571848,133.48829064642229,365816212,0.25,96.66999999999823,2.145302199610711,4,0.3,2.5743626395328536,1
TXN,20190621,87.5,P,37,696,109.05,100,13096,87.7,120.75,23.83999999999999,26.03,8.146096882140762,92.75780623571848,133.48829064642229,339587267,0.33,112.30000000000292,2.8988471998266436,4,0.38,3.33806647252765,1
